3,5,2760261320,1.0
3,5,914490513,1.0
3,6,3686083451,1.0
3,6,3745528879,0.9134873303940911
3,6,2228588998,1.0
3,6,1906881742,0.0
3,6,325025771,1.0
3,6,3471858189,0.30003830902129625
3,6,3436313223,1.0
3,6,1504525286,0.0
3,6,3007107812,0.0
3,6,3217895783,0.0
3,6,1204538468,1.0
3,6,1424130266,1.0
3,6,944326584,0.0
3,6,2760261320,1.0
3,6,914490513,1.0
3,7,3686083451,1.0
3,7,3745528879,0.9740815610537488
3,7,2228588998,1.0
3,7,1906881742,0.0
3,7,325025771,1.0
3,7,3471858189,0.0045
3,7,3436313223,0.8058703365833528
3,7,1504525286,0.0
3,7,3007107812,0.0
3,7,3217895783,1.0
3,7,1204538468,1.0
3,7,1424130266,1.0
3,7,944326584,0.9902177321489125
3,7,2760261320,1.0
3,7,914490513,1.0
30,1,3121141496,1.0
30,1,3361046760,1.0
30,1,3368667469,1.0
30,1,4280490483,1.0
30,1,3395615331,0.6881160344948838
30,1,3375008165,1.0
30,1,3345162729,0.8453642253415676
30,1,2912718818,0.0
30,1,1514220152,0.9572713265420054
30,1,904395588,0.0
30,1,2522530102,0.0
30,1,1295802477,1.0
30,1,74619044,1.0
30,1,3371584014,1.0
30,1,3077360081,1.0
30,2,3121141496,1.0
30,2,3361046760,0.6672368537431952
30,2,3368667469,1.0
30,2,4280490483,1.0
30,2,3395615331,1.0
30,2,3375008165,1.0
30,2,3345162729,0.7159452498850603
30,2,2912718818,0.0
30,2,1514220152,0.7278777760857125
30,2,904395588,1.0
30,2,2522530102,1.0
30,2,1295802477,1.0
30,2,74619044,1.0
30,2,3371584014,1.0
30,2,3077360081,1.0
30,3,3121141496,1.0
30,3,3361046760,0.5601738078946327
30,3,3368667469,1.0
30,3,4280490483,0.0
30,3,3395615331,1.0
30,3,3375008165,1.0
30,3,3345162729,1.0
30,3,2912718818,1.0
30,3,1514220152,0.0
30,3,904395588,0.988053892081
30,3,2522530102,0.1568141860476948
30,3,1295802477,1.0
30,3,74619044,1.0
30,3,3371584014,1.0
30,3,3077360081,0.9892047860101245
30,4,3121141496,1.0
30,4,3361046760,0.9644717964666101
30,4,3368667469,1.0
30,4,4280490483,1.0
30,4,3395615331,1.0
30,4,3375008165,1.0
30,4,3345162729,0.0
30,4,2912718818,0.5265128599919594
30,4,1514220152,0.9243502542919622
30,4,904395588,1.0
30,4,2522530102,1.0
30,4,1295802477,1.0
30,4,74619044,0.0
30,4,3371584014,0.9321500640309281
30,4,3077360081,0.8158761044985061
30,5,3121141496,1.0
30,5,3361046760,1.0
30,5,3368667469,1.0
30,5,4280490483,1.0
30,5,3395615331,0.9898789789750078
30,5,3375008165,1.0
30,5,3345162729,1.0
30,5,2912718818,1.0
30,5,1514220152,0.9112643175316766
30,5,904395588,1.0
30,5,2522530102,1.0
30,5,1295802477,1.0
30,5,74619044,1.0
30,5,3371584014,1.0
30,5,3077360081,1.0
30,6,3121141496,1.0
30,6,3361046760,1.0
30,6,3368667469,1.0
30,6,4280490483,1.0
30,6,3395615331,1.0
30,6,3375008165,1.0
30,6,3345162729,1.0
30,6,2912718818,1.0
30,6,1514220152,0.9498830463027872
30,6,904395588,0.7096798789914662
30,6,2522530102,0.0
30,6,1295802477,1.0
30,6,74619044,0.9869859027192196
30,6,3371584014,1.0
30,6,3077360081,0.0
30,7,3121141496,1.0
30,7,3361046760,1.0
30,7,3368667469,0.9536732724011276
30,7,4280490483,1.0
30,7,3395615331,1.0
30,7,3375008165,0.976159571881321
30,7,3345162729,1.0
30,7,2912718818,0.7756639725348333
30,7,1514220152,0.8201250000000004
30,7,904395588,1.0
30,7,2522530102,0.5499755432365298
30,7,1295802477,0.0
30,7,74619044,1.0
30,7,3371584014,1.0
30,7,3077360081,1.0
31,1,3121141496,0.9958137158430646
31,1,3361046760,1.0
31,1,4280490483,1.0
31,1,3395615331,0.7048552630487293
31,1,3375008165,1.0
31,1,417642446,1.0
31,1,3345162729,0.8410929585595661
31,1,2912718818,0.0
31,1,1514220152,1.0
31,1,904395588,0.0
31,1,2522530102,0.0
31,1,1295802477,1.0
31,1,74619044,1.0
31,1,3371584014,1.0
31,1,3077360081,1.0
31,2,3121141496,1.0
31,2,3361046760,0.6627019346021834
31,2,4280490483,1.0
31,2,3395615331,1.0
31,2,3375008165,1.0
31,2,417642446,1.0
31,2,3345162729,0.7137147794109411
31,2,2912718818,0.0
31,2,1514220152,0.6824165489055418
31,2,904395588,1.0
31,2,2522530102,1.0
31,2,1295802477,1.0
31,2,74619044,1.0
31,2,3371584014,1.0
31,2,3077360081,1.0
31,3,3121141496,1.0
31,3,3361046760,0.5937357007718288
31,3,4280490483,0.0
31,3,3395615331,1.0
31,3,3375008165,1.0
31,3,417642446,1.0
31,3,3345162729,0.9957150570434461
31,3,2912718818,1.0
31,3,1514220152,0.0
31,3,904395588,0.96066645106583
31,3,2522530102,0.16995217032460935
31,3,1295802477,1.0
31,3,74619044,1.0
31,3,3371584014,1.0
31,3,3077360081,0.9903980633342058
31,4,3121141496,1.0
31,4,3361046760,0.9111698937265076
31,4,4280490483,1.0
31,4,3395615331,1.0
31,4,3375008165,0.9945968323082908
31,4,417642446,1.0
31,4,3345162729,0.0
31,4,2912718818,0.5380771777092188
31,4,1514220152,0.8949578348037046
31,4,904395588,1.0
31,4,2522530102,1.0
31,4,1295802477,1.0
31,4,74619044,0.0
31,4,3371584014,0.9370718290975155
31,4,3077360081,0.769414236253172
31,5,3121141496,1.0
31,5,3361046760,1.0
31,5,4280490483,1.0
31,5,3395615331,0.993209398714634
31,5,3375008165,0.968955976137654
31,5,417642446,1.0
31,5,3345162729,1.0
31,5,2912718818,1.0
31,5,1514220152,0.9192582362683326
31,5,904395588,1.0
31,5,2522530102,0.9981825624957126
31,5,1295802477,0.9939436532965078
31,5,74619044,1.0
31,5,3371584014,1.0
31,5,3077360081,1.0
31,6,3121141496,1.0
31,6,3361046760,1.0
31,6,4280490483,1.0
31,6,3395615331,1.0
31,6,3375008165,1.0
31,6,417642446,1.0
31,6,3345162729,1.0
31,6,2912718818,1.0
31,6,1514220152,0.9369633083112672
31,6,904395588,0.6966721281834225
31,6,2522530102,0.0
31,6,1295802477,0.0
31,6,74619044,0.9905724085053969
31,6,3371584014,1.0
31,6,3077360081,1.0
31,7,3121141496,1.0
31,7,3361046760,1.0
31,7,4280490483,1.0
31,7,3395615331,1.0
31,7,3375008165,0.96815701954498
31,7,417642446,1.0
31,7,3345162729,1.0
31,7,2912718818,0.8038134978206544
31,7,1514220152,0.8201250000000004
31,7,904395588,1.0
31,7,2522530102,0.5350614212916383
31,7,1295802477,0.0
31,7,74619044,1.0
31,7,3371584014,1.0
31,7,3077360081,1.0
32,1,3121141496,1.0
32,1,151731897,1.0
32,1,3361046760,0.9579135485985715
32,1,4280490483,1.0
32,1,3375008165,1.0
32,1,417642446,1.0
32,1,3345162729,0.7790491481914197
32,1,2912718818,1.0
32,1,1514220152,0.9625183382433904
32,1,904395588,0.0
32,1,2522530102,0.0
32,1,1295802477,1.0
32,1,74619044,1.0
32,1,3371584014,1.0
32,1,3077360081,1.0
32,2,3121141496,1.0
32,2,151731897,1.0
32,2,3361046760,0.6651031119335848
32,2,4280490483,1.0
32,2,3375008165,1.0
32,2,417642446,1.0
32,2,3345162729,0.6761391493969264
32,2,2912718818,0.0
32,2,1514220152,0.7614423595853257
32,2,904395588,1.0
32,2,2522530102,0.0
32,2,1295802477,1.0
32,2,74619044,1.0
32,2,3371584014,1.0
32,2,3077360081,1.0
32,3,3121141496,1.0
32,3,151731897,1.0
32,3,3361046760,0.5409745934569441
32,3,4280490483,0.0
32,3,3375008165,1.0
32,3,417642446,1.0
32,3,3345162729,0.9963048538335431
32,3,2912718818,1.0
32,3,1514220152,0.0
32,3,904395588,0.9827961001990774
32,3,2522530102,0.0
32,3,1295802477,1.0
32,3,74619044,1.0
32,3,3371584014,0.0
32,3,3077360081,0.9897595330739302
32,4,3121141496,1.0
32,4,151731897,1.0
32,4,3361046760,0.9211554943663467
32,4,4280490483,1.0
32,4,3375008165,0.9634858492039604
32,4,417642446,1.0
32,4,3345162729,0.24415665098314246
32,4,2912718818,0.5265096353835977
32,4,1514220152,0.9359139778004644
32,4,904395588,1.0
32,4,2522530102,1.0
32,4,1295802477,1.0
32,4,74619044,0.3727639858183541
32,4,3371584014,0.9332962165080052
32,4,3077360081,0.7745462981302982
32,5,3121141496,1.0
32,5,151731897,1.0
32,5,3361046760,1.0
32,5,4280490483,1.0
32,5,3375008165,0.9835466145098013
32,5,417642446,1.0
32,5,3345162729,1.0
32,5,2912718818,1.0
32,5,1514220152,0.9962107056524743
32,5,904395588,1.0
32,5,2522530102,1.0
32,5,1295802477,0.9774575774751049
32,5,74619044,1.0
32,5,3371584014,0.9765786695739949
32,5,3077360081,1.0
32,6,3121141496,1.0
32,6,151731897,0.9664200586409799
32,6,3361046760,1.0
32,6,4280490483,1.0
32,6,3375008165,1.0
32,6,417642446,1.0
32,6,3345162729,1.0
32,6,2912718818,1.0
32,6,1514220152,0.9334592312338996
32,6,904395588,0.7083199076450435
32,6,2522530102,1.0
32,6,1295802477,1.0
32,6,74619044,0.9647432221645413
32,6,3371584014,1.0
32,6,3077360081,1.0
32,7,3121141496,1.0
32,7,151731897,1.0
32,7,3361046760,1.0
32,7,4280490483,1.0
32,7,3375008165,1.0
32,7,417642446,1.0
32,7,3345162729,1.0
32,7,2912718818,0.7958252225744689
32,7,1514220152,0.8201250000000004
32,7,904395588,1.0
32,7,2522530102,0.5230188658123834
32,7,1295802477,0.0
32,7,74619044,1.0
32,7,3371584014,1.0
32,7,3077360081,1.0
33,1,3121141496,1.0
33,1,151731897,0.9828420072247317
33,1,3361046760,1.0
33,1,4280490483,1.0
33,1,3375008165,0.9922024418038684
33,1,417642446,1.0
33,1,3119764781,1.0
33,1,3345162729,0.7925846318849241
33,1,2912718818,1.0
33,1,904395588,0.0
33,1,2522530102,0.0
33,1,1295802477,0.9855954505643725
33,1,74619044,1.0
33,1,3371584014,0.0
33,1,3077360081,1.0
33,2,3121141496,1.0
33,2,151731897,1.0
33,2,3361046760,0.661703047096085
33,2,4280490483,1.0
33,2,3375008165,0.99734385829536
33,2,417642446,1.0
33,2,3119764781,1.0
33,2,3345162729,0.6516285407918151
33,2,2912718818,0.0
33,2,904395588,1.0
33,2,2522530102,0.0
33,2,1295802477,1.0
33,2,74619044,1.0
33,2,3371584014,0.9930304444540403
33,2,3077360081,1.0
33,3,3121141496,1.0
33,3,151731897,1.0
33,3,3361046760,0.6147248942434757
33,3,4280490483,0.0
33,3,3375008165,1.0
33,3,417642446,1.0
33,3,3119764781,1.0
33,3,3345162729,1.0
33,3,2912718818,1.0
33,3,904395588,0.9919840083385338
33,3,2522530102,1.0
33,3,1295802477,1.0
33,3,74619044,1.0
33,3,3371584014,0.8621467037300405
33,3,3077360081,0.9897219397731716
33,4,3121141496,1.0
33,4,151731897,1.0
33,4,3361046760,0.9697043413314819
33,4,4280490483,1.0
33,4,3375008165,1.0
33,4,417642446,1.0
33,4,3119764781,1.0
33,4,3345162729,0.23294107284932825
33,4,2912718818,0.5204228567230946
33,4,904395588,0.0
33,4,2522530102,1.0
33,4,1295802477,1.0
33,4,74619044,0.3927106624842649
33,4,3371584014,0.94089992446728
33,4,3077360081,0.8148055226315849
33,5,3121141496,1.0
33,5,151731897,0.97300895525118
33,5,3361046760,1.0
33,5,4280490483,1.0
33,5,3375008165,1.0
33,5,417642446,1.0
33,5,3119764781,1.0
33,5,3345162729,1.0
33,5,2912718818,1.0
33,5,904395588,1.0
33,5,2522530102,1.0
33,5,1295802477,0.9839171522874501
33,5,74619044,1.0
33,5,3371584014,1.0
33,5,3077360081,1.0
33,6,3121141496,1.0
33,6,151731897,1.0
33,6,3361046760,1.0
33,6,4280490483,1.0
33,6,3375008165,0.0
33,6,417642446,1.0
33,6,3119764781,1.0
33,6,3345162729,1.0
33,6,2912718818,1.0
33,6,904395588,0.7018986062645087
33,6,2522530102,1.0
33,6,1295802477,1.0
33,6,74619044,0.9711157558104788
33,6,3371584014,1.0
33,6,3077360081,1.0
33,7,3121141496,1.0
33,7,151731897,1.0
33,7,3361046760,1.0
33,7,4280490483,1.0
33,7,3375008165,1.0
33,7,417642446,1.0
33,7,3119764781,1.0
33,7,3345162729,1.0
33,7,2912718818,0.7845148966092572
33,7,904395588,1.0
33,7,2522530102,0.5414327882916032
33,7,1295802477,0.0
33,7,74619044,1.0
33,7,3371584014,1.0
33,7,3077360081,1.0
34,1,3121141496,1.0
34,1,151731897,1.0
34,1,3361046760,0.9376132228061724
34,1,4280490483,1.0
34,1,3375008165,0.9606604657188837
34,1,417642446,1.0
34,1,3119764781,1.0
34,1,3345162729,0.7619598645416281
34,1,2912718818,1.0
34,1,1878641631,1.0
34,1,2522530102,1.0
34,1,1295802477,0.9598048327790427
34,1,74619044,1.0
34,1,3371584014,0.9645079426083041
34,1,3077360081,1.0
34,2,3121141496,1.0
34,2,151731897,1.0
34,2,3361046760,0.68008919309989
34,2,4280490483,1.0
34,2,3375008165,1.0
34,2,417642446,1.0
34,2,3119764781,1.0
34,2,3345162729,0.6643501654156441
34,2,2912718818,0.0
34,2,1878641631,1.0
34,2,2522530102,0.0
34,2,1295802477,1.0
34,2,74619044,1.0
34,2,3371584014,1.0
34,2,3077360081,1.0
34,3,3121141496,1.0
34,3,151731897,1.0
34,3,3361046760,0.5834091179162186
34,3,4280490483,1.0
34,3,3375008165,1.0
34,3,417642446,1.0
34,3,3119764781,1.0
34,3,3345162729,0.9918284391270737
34,3,2912718818,1.0
34,3,1878641631,1.0
34,3,2522530102,1.0
34,3,1295802477,1.0
34,3,74619044,1.0
34,3,3371584014,0.8613635612613253
34,3,3077360081,0.9902230270682426
34,4,3121141496,1.0
34,4,151731897,0.9658814536672837
34,4,3361046760,0.9446570237449219
34,4,4280490483,1.0
34,4,3375008165,0.9815183826799982
34,4,417642446,1.0
34,4,3119764781,1.0
34,4,3345162729,0.23243449388799417
34,4,2912718818,0.5261490103810559
34,4,1878641631,1.0
34,4,2522530102,1.0
34,4,1295802477,0.0
34,4,74619044,0.37839241189241235
34,4,3371584014,0.8931402535886512
34,4,3077360081,0.7870101413866251
34,5,3121141496,1.0
34,5,151731897,0.9648240621578306
34,5,3361046760,1.0
34,5,4280490483,1.0
34,5,3375008165,0.9949538081407847
34,5,417642446,1.0
34,5,3119764781,1.0
34,5,3345162729,1.0
34,5,2912718818,1.0
34,5,1878641631,1.0
34,5,2522530102,1.0
34,5,1295802477,0.9709177688084281
34,5,74619044,1.0
34,5,3371584014,0.9846977996682629
34,5,3077360081,1.0
34,6,3121141496,1.0
34,6,151731897,0.9855200141510672
34,6,3361046760,1.0
34,6,4280490483,1.0
34,6,3375008165,0.0
34,6,417642446,0.0
34,6,3119764781,1.0
34,6,3345162729,1.0
34,6,2912718818,1.0
34,6,1878641631,1.0
34,6,2522530102,1.0
34,6,1295802477,0.9722213715531827
34,6,74619044,0.9797744330841995
34,6,3371584014,1.0
34,6,3077360081,1.0
34,7,3121141496,1.0
34,7,151731897,0.9946881535640664
34,7,3361046760,1.0
34,7,4280490483,1.0
34,7,3375008165,1.0
34,7,417642446,1.0
34,7,3119764781,1.0
34,7,3345162729,1.0
34,7,2912718818,0.797383063121178
34,7,1878641631,1.0
34,7,2522530102,0.5016412340222404
34,7,1295802477,0.971388645616575
34,7,74619044,1.0
34,7,3371584014,0.993463906750867
34,7,3077360081,1.0
35,1,3121141496,1.0
35,1,151731897,0.9979157294042675
35,1,3361046760,0.952892792354699
35,1,4280490483,1.0
35,1,3375008165,0.9982127256757636
35,1,417642446,1.0
35,1,3119764781,1.0
35,1,3345162729,0.7398887073720797
35,1,1878641631,1.0
35,1,2522530102,1.0
35,1,1295802477,0.0
35,1,74619044,1.0
35,1,2988916517,1.0
35,1,3371584014,0.9994041787917971
35,1,3077360081,1.0
35,2,3121141496,1.0
35,2,151731897,1.0
35,2,3361046760,0.6544837814100978
35,2,4280490483,1.0
35,2,3375008165,1.0
35,2,417642446,1.0
35,2,3119764781,1.0
35,2,3345162729,0.6707752105722662
35,2,1878641631,1.0
35,2,2522530102,0.0
35,2,1295802477,0.0
35,2,74619044,1.0
35,2,2988916517,1.0
35,2,3371584014,1.0
35,2,3077360081,1.0
35,3,3121141496,1.0
35,3,151731897,1.0
35,3,3361046760,0.605306506455103
35,3,4280490483,1.0
35,3,3375008165,1.0
35,3,417642446,1.0
35,3,3119764781,1.0
35,3,3345162729,0.9959287584633695
35,3,1878641631,1.0
35,3,2522530102,1.0
35,3,1295802477,0.0
35,3,74619044,1.0
35,3,2988916517,1.0
35,3,3371584014,0.861723589600337
35,3,3077360081,0.9904137192946694
35,4,3121141496,1.0
35,4,151731897,0.9797248879794043
35,4,3361046760,0.9158215627454593
35,4,4280490483,1.0
35,4,3375008165,1.0
35,4,417642446,1.0
35,4,3119764781,1.0
35,4,3345162729,0.2302406560875897
35,4,1878641631,1.0
35,4,2522530102,1.0
35,4,1295802477,0.9206245818725556
35,4,74619044,0.3697462257575427
35,4,2988916517,1.0
35,4,3371584014,0.8985595199058043
35,4,3077360081,0.8090548554143906
35,5,3121141496,1.0
35,5,151731897,0.9777868630141664
35,5,3361046760,1.0
35,5,4280490483,1.0
35,5,3375008165,1.0
35,5,417642446,1.0
35,5,3119764781,1.0
35,5,3345162729,1.0
35,5,1878641631,1.0
35,5,2522530102,1.0
35,5,1295802477,1.0
35,5,74619044,1.0
35,5,2988916517,1.0
35,5,3371584014,0.9784731908135385
35,5,3077360081,1.0
35,6,3121141496,1.0
35,6,151731897,1.0
35,6,3361046760,1.0
35,6,4280490483,1.0
35,6,3375008165,1.0
35,6,417642446,1.0
35,6,3119764781,1.0
35,6,3345162729,1.0
35,6,1878641631,1.0
35,6,2522530102,0.9909956587635662
35,6,1295802477,0.9571788054242649
35,6,74619044,0.9474727276473329
35,6,2988916517,1.0
35,6,3371584014,1.0
35,6,3077360081,1.0
35,7,3121141496,1.0
35,7,151731897,1.0
35,7,3361046760,1.0
35,7,4280490483,1.0
35,7,3375008165,1.0
35,7,417642446,1.0
35,7,3119764781,1.0
35,7,3345162729,1.0
35,7,1878641631,1.0
35,7,2522530102,0.5366734208679413
35,7,1295802477,1.0
35,7,74619044,1.0
35,7,2988916517,1.0
35,7,3371584014,1.0
35,7,3077360081,1.0
36,1,151731897,0.9562381834623177
36,1,3361046760,0.8479166672608041
36,1,1355339944,1.0
36,1,4280490483,1.0
36,1,3375008165,0.9241110589903929
36,1,417642446,0.968140374736862
36,1,3119764781,1.0
36,1,3345162729,0.7114654738281523
36,1,1878641631,1.0
36,1,2522530102,0.9554281078177609
36,1,1295802477,0.9654975980294611
36,1,74619044,0.9567881911376435
36,1,2988916517,1.0
36,1,3371584014,0.905682688617587
36,1,3077360081,1.0
36,2,151731897,0.9803152731325708
36,2,3361046760,0.6229845592681323
36,2,1355339944,1.0
36,2,4280490483,1.0
36,2,3375008165,0.9792159584314288
36,2,417642446,0.9926772048174342
36,2,3119764781,1.0
36,2,3345162729,0.6523516392511908
36,2,1878641631,1.0
36,2,2522530102,0.0
36,2,1295802477,0.969481706707418
36,2,74619044,1.0
36,2,2988916517,1.0
36,2,3371584014,0.9762355939136294
36,2,3077360081,1.0
36,3,151731897,1.0
36,3,3361046760,0.0
36,3,1355339944,1.0
36,3,4280490483,1.0
36,3,3375008165,1.0
36,3,417642446,1.0
36,3,3119764781,1.0
36,3,3345162729,0.9891058664319359
36,3,1878641631,1.0
36,3,2522530102,1.0
36,3,1295802477,1.0
36,3,74619044,1.0
36,3,2988916517,1.0
36,3,3371584014,0.8590376072763064
36,3,3077360081,0.9907901377352544
36,4,151731897,0.9691174583876374
36,4,3361046760,0.8529041097655976
36,4,1355339944,1.0
36,4,4280490483,1.0
36,4,3375008165,0.9339318495169544
36,4,417642446,0.9727911602331787
36,4,3119764781,1.0
36,4,3345162729,0.226632757635241
36,4,1878641631,1.0
36,4,2522530102,0.9694646668770992
36,4,1295802477,0.9050123260503913
36,4,74619044,0.35377203070337715
36,4,2988916517,1.0
36,4,3371584014,0.8551753214727396
36,4,3077360081,0.7466893689206078
36,5,151731897,1.0
36,5,3361046760,0.0
36,5,1355339944,1.0
36,5,4280490483,1.0
36,5,3375008165,1.0
36,5,417642446,1.0
36,5,3119764781,1.0
36,5,3345162729,1.0
36,5,1878641631,1.0
36,5,2522530102,1.0
36,5,1295802477,1.0
36,5,74619044,1.0
36,5,2988916517,1.0
36,5,3371584014,1.0
36,5,3077360081,1.0
36,6,151731897,0.0
36,6,3361046760,1.0
36,6,1355339944,1.0
36,6,4280490483,1.0
36,6,3375008165,1.0
36,6,417642446,1.0
36,6,3119764781,0.0
36,6,3345162729,1.0
36,6,1878641631,1.0
36,6,2522530102,0.9936672669571078
36,6,1295802477,0.9618811761876533
36,6,74619044,0.9499849544881953
36,6,2988916517,1.0
36,6,3371584014,1.0
36,6,3077360081,1.0
36,7,151731897,0.97644739586605
36,7,3361046760,1.0
36,7,1355339944,1.0
36,7,4280490483,1.0
36,7,3375008165,0.9574243272418164
36,7,417642446,1.0
36,7,3119764781,1.0
36,7,3345162729,1.0
36,7,1878641631,0.0
36,7,2522530102,0.530513414197084
36,7,1295802477,0.9823131615440928
36,7,74619044,1.0
36,7,2988916517,1.0
36,7,3371584014,1.0
36,7,3077360081,1.0
37,1,151731897,1.0
37,1,1355339944,1.0
37,1,2803382251,1.0
37,1,4280490483,1.0
37,1,3375008165,0.9901421336075922
37,1,417642446,1.0
37,1,3119764781,1.0
37,1,3345162729,0.7211720507763033
37,1,1878641631,1.0
37,1,2522530102,1.0
37,1,1295802477,0.9796777795196538
37,1,74619044,1.0
37,1,2988916517,1.0
37,1,3371584014,1.0
37,1,3077360081,1.0
37,2,151731897,1.0
37,2,1355339944,1.0
37,2,2803382251,1.0
37,2,4280490483,1.0
37,2,3375008165,1.0
37,2,417642446,1.0
37,2,3119764781,1.0
37,2,3345162729,0.6692904161353526
37,2,1878641631,1.0
37,2,2522530102,0.0
37,2,1295802477,1.0
37,2,74619044,1.0
37,2,2988916517,1.0
37,2,3371584014,1.0
37,2,3077360081,1.0
37,3,151731897,1.0
37,3,1355339944,1.0
37,3,2803382251,1.0
37,3,4280490483,1.0
37,3,3375008165,1.0
37,3,417642446,1.0
37,3,3119764781,1.0
37,3,3345162729,0.0
37,3,1878641631,1.0
37,3,2522530102,1.0
37,3,1295802477,0.9958398392300543
37,3,74619044,1.0
37,3,2988916517,1.0
37,3,3371584014,0.8638018320262408
37,3,3077360081,0.9906401100509279
37,4,151731897,1.0
37,4,1355339944,1.0
37,4,2803382251,1.0
37,4,4280490483,1.0
37,4,3375008165,1.0
37,4,417642446,1.0
37,4,3119764781,1.0
37,4,3345162729,0.24560791975507257
37,4,1878641631,1.0
37,4,2522530102,1.0
37,4,1295802477,1.0
37,4,74619044,0.39319012416383464
37,4,2988916517,0.0
37,4,3371584014,0.9570357486804335
37,4,3077360081,0.8666309543029396
37,5,151731897,1.0
37,5,1355339944,1.0
37,5,2803382251,1.0
37,5,4280490483,1.0
37,5,3375008165,0.9964107808669169
37,5,417642446,1.0
37,5,3119764781,1.0
37,5,3345162729,1.0
37,5,1878641631,1.0
37,5,2522530102,1.0
37,5,1295802477,1.0
37,5,74619044,1.0
37,5,2988916517,1.0
37,5,3371584014,1.0
37,5,3077360081,1.0
37,6,151731897,1.0
37,6,1355339944,1.0
37,6,2803382251,1.0
37,6,4280490483,1.0
37,6,3375008165,1.0
37,6,417642446,1.0
37,6,3119764781,1.0
37,6,3345162729,1.0
37,6,1878641631,0.0
37,6,2522530102,1.0
37,6,1295802477,1.0
37,6,74619044,1.0
37,6,2988916517,1.0
37,6,3371584014,1.0
37,6,3077360081,1.0
37,7,151731897,1.0
37,7,1355339944,1.0
37,7,2803382251,1.0
37,7,4280490483,1.0
37,7,3375008165,1.0
37,7,417642446,1.0
37,7,3119764781,1.0
37,7,3345162729,1.0
37,7,1878641631,0.940532141803804
37,7,2522530102,0.5162992691909789
37,7,1295802477,0.9732600311049668
37,7,74619044,1.0
37,7,2988916517,1.0
37,7,3371584014,1.0
37,7,3077360081,1.0
38,1,151731897,1.0
38,1,1355339944,1.0
38,1,2803382251,1.0
38,1,4280490483,1.0
38,1,3375008165,0.9964999751717283
38,1,417642446,1.0
38,1,3119764781,1.0
38,1,1878641631,1.0
38,1,2522530102,1.0
38,1,1295802477,0.9960493875426683
38,1,74619044,0.0
38,1,2988916517,1.0
38,1,2369925062,1.0
38,1,3371584014,1.0
38,1,3077360081,1.0
38,2,151731897,1.0
38,2,1355339944,1.0
38,2,2803382251,1.0
38,2,4280490483,1.0
38,2,3375008165,1.0
38,2,417642446,1.0
38,2,3119764781,1.0
38,2,1878641631,1.0
38,2,2522530102,0.0
38,2,1295802477,1.0
38,2,74619044,1.0
38,2,2988916517,1.0
38,2,2369925062,1.0
38,2,3371584014,0.9974804738326895
38,2,3077360081,1.0
38,3,151731897,1.0
38,3,1355339944,1.0
38,3,2803382251,1.0
38,3,4280490483,1.0
38,3,3375008165,1.0
38,3,417642446,1.0
38,3,3119764781,1.0
38,3,1878641631,1.0
38,3,2522530102,1.0
38,3,1295802477,1.0
38,3,74619044,1.0
38,3,2988916517,1.0
38,3,2369925062,1.0
38,3,3371584014,0.8801859966513192
38,3,3077360081,0.9901037663335899
38,4,151731897,1.0
38,4,1355339944,1.0
38,4,2803382251,1.0
38,4,4280490483,1.0
38,4,3375008165,1.0
38,4,417642446,1.0
38,4,3119764781,1.0
38,4,1878641631,1.0
38,4,2522530102,1.0
38,4,1295802477,1.0
38,4,74619044,0.39088603831781615
38,4,2988916517,0.040043641829300314
38,4,2369925062,1.0
38,4,3371584014,0.9460082630048019
38,4,3077360081,0.8496804178792927
38,5,151731897,1.0
38,5,1355339944,1.0
38,5,2803382251,1.0
38,5,4280490483,1.0
38,5,3375008165,1.0
38,5,417642446,1.0
38,5,3119764781,1.0
38,5,1878641631,1.0
38,5,2522530102,1.0
38,5,1295802477,1.0
38,5,74619044,1.0
38,5,2988916517,1.0
38,5,2369925062,1.0
38,5,3371584014,1.0
38,5,3077360081,1.0
38,6,151731897,1.0
38,6,1355339944,1.0
38,6,2803382251,1.0
38,6,4280490483,1.0
38,6,3375008165,1.0
38,6,417642446,1.0
38,6,3119764781,1.0
38,6,1878641631,1.0
38,6,2522530102,1.0
38,6,1295802477,1.0
38,6,74619044,1.0
38,6,2988916517,0.0
38,6,2369925062,1.0
38,6,3371584014,1.0
38,6,3077360081,1.0
38,7,151731897,1.0
38,7,1355339944,1.0
38,7,2803382251,1.0
38,7,4280490483,1.0
38,7,3375008165,1.0
38,7,417642446,1.0
38,7,3119764781,1.0
38,7,1878641631,0.9925023760696488
38,7,2522530102,0.5728487364582182
38,7,1295802477,1.0
38,7,74619044,1.0
38,7,2988916517,1.0
38,7,2369925062,1.0
38,7,3371584014,1.0
38,7,3077360081,1.0
39,1,151731897,1.0
39,1,1355339944,1.0
39,1,2803382251,1.0
39,1,4280490483,1.0
39,1,3375008165,0.9920309312696522
39,1,417642446,1.0
39,1,3119764781,1.0
39,1,3295241155,1.0
39,1,1878641631,1.0
39,1,2522530102,1.0
39,1,1295802477,1.0
39,1,2988916517,1.0
39,1,2369925062,1.0
39,1,3371584014,0.9868309792270664
39,1,3077360081,1.0
39,2,151731897,1.0
39,2,1355339944,1.0
39,2,2803382251,1.0
39,2,4280490483,1.0
39,2,3375008165,1.0
39,2,417642446,1.0
39,2,3119764781,1.0
39,2,3295241155,1.0
39,2,1878641631,1.0
39,2,2522530102,0.0
39,2,1295802477,1.0
39,2,2988916517,1.0
39,2,2369925062,1.0
